,ANGPTL1,APLP1,BCL2L11,C1QA,CCL4,CXCL10,DPP10,IFNL1,ITGA11,NEFL,NPPB,NTproBNP,PADI2,PDCD1,PIK3IP1,SDC1,TNFRSF4,TNFRSF9,TNFSF13B,VAMP5,Age,BMI
0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,2,3
1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2,3
2,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2,3
3,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2,3
4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2,3
5,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,2,3
6,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,3
7,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,3
8,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2,3
9,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2,3
10,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2,3
11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2,3
12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2,3
13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2,3
14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2,3
15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2,3
16,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,3
17,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,3
18,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,3
19,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,3
